"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: costOfWork","Param: inputSize","Param: reservoirSize"
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.L","thrpt",1,15,244.133857,5.727239,"ops/s",0,1000000,500
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.L","thrpt",1,15,245.534011,1.128981,"ops/s",0,1000000,1000
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.L","thrpt",1,15,244.613172,3.210157,"ops/s",0,1000000,2000
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.L","thrpt",1,15,45.374349,2.374423,"ops/s",0,5000000,500
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.L","thrpt",1,15,45.973850,0.082505,"ops/s",0,5000000,1000
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.L","thrpt",1,15,45.966316,0.072510,"ops/s",0,5000000,2000
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.L","thrpt",1,15,67.223853,0.106791,"ops/s",10,1000000,500
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.L","thrpt",1,15,67.405504,0.384368,"ops/s",10,1000000,1000
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.L","thrpt",1,15,67.359274,0.137572,"ops/s",10,1000000,2000
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.L","thrpt",1,15,13.517636,0.573428,"ops/s",10,5000000,500
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.L","thrpt",1,15,14.145053,0.328015,"ops/s",10,5000000,1000
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.L","thrpt",1,15,14.254710,0.009920,"ops/s",10,5000000,2000
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.L","thrpt",1,15,5.185840,0.007515,"ops/s",100,1000000,500
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.L","thrpt",1,15,5.188833,0.003838,"ops/s",100,1000000,1000
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.L","thrpt",1,15,5.187105,0.007671,"ops/s",100,1000000,2000
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.L","thrpt",1,15,1.037431,0.000716,"ops/s",100,5000000,500
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.L","thrpt",1,15,1.026738,0.044758,"ops/s",100,5000000,1000
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.L","thrpt",1,15,1.037631,0.000918,"ops/s",100,5000000,2000
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.R","thrpt",1,15,64.344296,0.049723,"ops/s",0,1000000,500
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.R","thrpt",1,15,64.099500,0.615386,"ops/s",0,1000000,1000
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.R","thrpt",1,15,63.831933,0.046970,"ops/s",0,1000000,2000
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.R","thrpt",1,15,12.788043,0.050710,"ops/s",0,5000000,500
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.R","thrpt",1,15,12.789701,0.012718,"ops/s",0,5000000,1000
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.R","thrpt",1,15,12.667768,0.053666,"ops/s",0,5000000,2000
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.R","thrpt",1,15,41.879718,0.092884,"ops/s",10,1000000,500
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.R","thrpt",1,15,41.930138,0.028180,"ops/s",10,1000000,1000
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.R","thrpt",1,15,41.637367,0.038043,"ops/s",10,1000000,2000
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.R","thrpt",1,15,8.364034,0.010485,"ops/s",10,5000000,500
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.R","thrpt",1,15,8.355368,0.029815,"ops/s",10,5000000,1000
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.R","thrpt",1,15,8.310087,0.006323,"ops/s",10,5000000,2000
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.R","thrpt",1,15,4.869857,0.005945,"ops/s",100,1000000,500
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.R","thrpt",1,15,4.871456,0.003510,"ops/s",100,1000000,1000
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.R","thrpt",1,15,4.893298,0.007157,"ops/s",100,1000000,2000
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.R","thrpt",1,15,0.974133,0.000516,"ops/s",100,5000000,500
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.R","thrpt",1,15,0.974104,0.000789,"ops/s",100,5000000,1000
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.R","thrpt",1,15,0.978554,0.001036,"ops/s",100,5000000,2000
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.X","thrpt",1,15,103.367098,2.406646,"ops/s",0,1000000,500
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.X","thrpt",1,15,103.843944,0.705689,"ops/s",0,1000000,1000
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.X","thrpt",1,15,102.376250,1.485280,"ops/s",0,1000000,2000
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.X","thrpt",1,15,20.499627,0.492519,"ops/s",0,5000000,500
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.X","thrpt",1,15,20.585080,0.101068,"ops/s",0,5000000,1000
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.X","thrpt",1,15,20.162465,0.080704,"ops/s",0,5000000,2000
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.X","thrpt",1,15,51.338542,0.303676,"ops/s",10,1000000,500
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.X","thrpt",1,15,51.375545,0.166399,"ops/s",10,1000000,1000
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.X","thrpt",1,15,51.314597,0.137512,"ops/s",10,1000000,2000
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.X","thrpt",1,15,10.232277,0.044385,"ops/s",10,5000000,500
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.X","thrpt",1,15,10.242808,0.017755,"ops/s",10,5000000,1000
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.X","thrpt",1,15,10.225442,0.021531,"ops/s",10,5000000,2000
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.X","thrpt",1,15,5.003264,0.006529,"ops/s",100,1000000,500
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.X","thrpt",1,15,5.005151,0.004597,"ops/s",100,1000000,1000
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.X","thrpt",1,15,5.007639,0.006859,"ops/s",100,1000000,2000
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.X","thrpt",1,15,1.001065,0.001128,"ops/s",100,5000000,500
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.X","thrpt",1,15,1.000810,0.000806,"ops/s",100,5000000,1000
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.X","thrpt",1,15,1.002279,0.000560,"ops/s",100,5000000,2000
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.Z","thrpt",1,15,226.815785,0.365067,"ops/s",0,1000000,500
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.Z","thrpt",1,15,249.246922,34.556701,"ops/s",0,1000000,1000
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.Z","thrpt",1,15,257.123323,22.706050,"ops/s",0,1000000,2000
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.Z","thrpt",1,15,44.777652,0.080433,"ops/s",0,5000000,500
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.Z","thrpt",1,15,49.037830,6.721607,"ops/s",0,5000000,1000
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.Z","thrpt",1,15,44.677714,0.632957,"ops/s",0,5000000,2000
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.Z","thrpt",1,15,72.985633,0.086181,"ops/s",10,1000000,500
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.Z","thrpt",1,15,72.654630,0.085421,"ops/s",10,1000000,1000
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.Z","thrpt",1,15,72.716529,0.032261,"ops/s",10,1000000,2000
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.Z","thrpt",1,15,14.521008,0.011358,"ops/s",10,5000000,500
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.Z","thrpt",1,15,14.483932,0.031165,"ops/s",10,5000000,1000
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.Z","thrpt",1,15,14.473932,0.025634,"ops/s",10,5000000,2000
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.Z","thrpt",1,15,5.139196,0.003208,"ops/s",100,1000000,500
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.Z","thrpt",1,15,5.187397,0.007016,"ops/s",100,1000000,1000
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.Z","thrpt",1,15,5.160341,0.034001,"ops/s",100,1000000,2000
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.Z","thrpt",1,15,1.027532,0.000525,"ops/s",100,5000000,500
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.Z","thrpt",1,15,1.031240,0.005692,"ops/s",100,5000000,1000
"uk.co.openkappa.reservoir.benchmarks.ReservoirSamplers.Z","thrpt",1,15,1.028391,0.006617,"ops/s",100,5000000,2000
